title,url,date,body
"NSHC, 스미싱·피싱으로 확산되는 ‘안드로이드 악성앱 제거’ 가이드 배포",https://www.epnc.co.kr/news/articleView.html?idxno=311621,2025-01-23,"[테크월드뉴스=이광재 기자] 정보보안 전문기업 엔에스에이치씨(이하 NSHC)가 스마트폰 사용시 악성앱 설치가 의심스러울 경우 사용자의 안전한 데이터 보호를 위한 ‘안드로이드 악성앱 제거’ 가이드를 배포한다고 밝혔다. 최근 스미싱 문자나 카카오톡 피싱 메시지를 통한 안드로이드 스마트폰 악성앱 감염 사례가 급증하고 있다. 택배 조회, 청첩장, 모바일 청구서 등을 사칭한 URL을 클릭하도록 유도하거나 지인을 사칭해 카카오톡으로 앱 설치를 요구하는 수법이 주로 사용되고 있다. 악성앱 설치가 의심되는 경우 조치방법 [자료=NSHC] 보안 전문가들은 이러한 악성앱 감염시 체계적인 대처의 중요성을 강조하고 있다. 이에 NSHC는 악성앱 설치가 의심스러울 경우를 대비해 안드로이드 스마트폰용 조치 방법 가이드를 제작 배포했다. 8가지 순차적인 조치 방법으로 비행기 모드 활성화, 안전모드 진입, 의심스러운앱 삭제, 관리자 권한 확인, 모바일 백신 검사, 비밀번호 변경, 소프트웨어 업데이트, (필요시)공장초기화 등을 안내했다. NSHC 관계자는 “출처가 불분명한 링크는 절대 클릭하지 말아야 하며 공식 앱 스토어가 아닌 경로를 통한 앱 설치는 지양해야 한다”며 의심스러운 메시지를 받았을 경우 즉시 한국인터넷진흥원(☎118)에 신고할 것을 당부했다. 회원가입 후 이용바랍니다. 좋아요 0 후속기사 원해요 0 도움되요 0 공유하고 싶어요 0 추천 1 0 개의 댓글 회원로그인 작성자 비밀번호 댓글 내용입력 0 / 400 등록 댓글 정렬 최신순 추천순 답글순 BEST댓글 BEST 댓글 답글과 추천수를 합산하여 자동으로 노출됩니다. 닫기 더보기 이광재 기자 ([email]) 기자의 다른기사 보기 저작권자 © 테크월드뉴스 무단전재 및 재배포 금지"
中 유학생 등록금에 계좌정지 날벼락…보이스피싱이라니,https://biz.heraldcorp.com/article/10438939?ref=naver,2025-03-19,박지영 기자 구독 + 김도윤 기자 구독 +
“연말정산 환급금 조회” 문자사기 조심하세요...설 연휴 사기 주의보,https://www.munhwa.com/news/view.html?no=2025011901039905098001,2025-02-11,Hot Poll 투표종료 오는 6월 3일 열리는 대통령 선거를 앞두고 많은 지방자치단체장이 출사표를 던지고 있습니다. 이에 대해 어떻게 생각하세요? 정치적 기회에 도전하는 것은 당연하다 23% (258명) 행정 공백 우려된다 77% (876명)
“집에서 간편하게 돈 벌어볼래요” SNS 부업 사기 극성,https://www.ichannela.com/news/main/news_detailPage.do?publishId=000000462959,2025-03-19,"Video Player is loading. Play Video Play Seek back 10 seconds Seek forward 10 seconds Mute Current Time 0:00 / Duration 1:04 Loaded : 5.98% 0:00 Stream Type LIVE Seek to live, currently behind live LIVE Remaining Time - 1:04 1x Playback Rate Chapters Chapters Descriptions descriptions off , selected Subtitles subtitles settings , opens subtitles settings dialog subtitles off , selected Audio Track default , selected Picture-in-Picture Fullscreen This is a modal window. Beginning of dialog window. Escape will cancel and close the window. Text Color White Black Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Background Color Black White Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Transparent Window Color Black White Red Green Blue Yellow Magenta Cyan Transparency Transparent Semi-Transparent Opaque Font Size 50% 75% 100% 125% 150% 175% 200% 300% 400% Text Edge Style None Raised Depressed Uniform Dropshadow Font Family Proportional Sans-Serif Monospace Sans-Serif Proportional Serif Monospace Serif Casual Script Small Caps Reset restore all settings to the default values Done Close Modal Dialog End of dialog window. 볼펜 조립, 음악 감상 등 하며 ""집에서 간편히 돈 벌어보라""는 부업 광고. 각종 SNS에서 한 번쯤 보신 적 있으실 텐데요. '더 알아보기'를 눌러볼까, 고민해보신 적 있으신가요? 그 손 잠깐 멈춰주세요. SNS 광고에 꼬여 돈 벌기는커녕 사기 당한 피해자들의 이야기가 이어집니다. 부업으로 돈 벌어보려다 오히려 사기를 당한 피해자들. <피해 사례#1> ""영상 보면 돈 줄게""…입금돼 믿었는데 사기 ""서울에 사는 30대 프리랜서입니다. 요새 불경기잖아요. '뭐라도 좀 해볼까' 이런 생각으로 연락했어요. 그런데 이틀 만에 3500만 원을 잃었습니다. 영상에 나온 것처럼 '볼펜 부업'을 하겠다고 했어요. 그런데 지금은 할 수 없다면서, 대신 영상을 보고 '조회수 올리는 미션'을 권유했어요. 하루 적게는 1천 원, 많게는 2만 원까지 번다고 하니, 시작해봤죠. 영상 링크 클릭해서 5~10초 보고 캡처해서 담당자한테 보내주면 그날 바로 포인트가 쌓였고 그 포인트가 돈으로 바뀌어 제 계좌로 들어오니 믿을 수밖에 없었어요. 이후 '고수익 미션' 방으로 들여보내 주더라고요. 처음에는 5만 원, 10만 원 정도 작은 금액으로 미션에 참가할 수 있었는데 점점 금액이 커지더니 150만 원 정도 큰 금액도 부르더라고요. 제한 시간 안에 입금이 안 되면 참가도 못하게 한다니, 급하게 돈을 구해 넣었고 결국 잃고 말았죠. 진짜 쉽게, 공짜로 돈을 벌려고 한 게 아니라 먹고 살아야 하니까 좀 벌어보려고 뭐라도 한 거거든요. 저는 주위에서 말려서 그나마 피해 금액이 적은 거고요. 억 대로 피해를 입은 분들도 많다고 합니다."" SNS로 연락을 주고 받을 수 있어 피해자 연령대는 10대 등 다양했다. <피해 사례#2> 절박한데 '2차 사기 업체' 연락까지 ""저는 통영 사는 20대, 입시생입니다. 대학 등록금으로 모으던 120만 원을 날려버렸습니다. 다른 분들이랑 사기 당한 방식은 비슷해요. 전 하루 만에 돈을 잃었습니다. 더 화나는 건 뭔지 아세요. 어쨌든, 돈을 찾고 싶잖아요. 그래서 온라인에 '부업 사기' 이런 걸 쳐봤어요. 그랬더니 '사기 강력 대응팀' 이런 게 있어서 연락 해봤어요. 마치 사기 대응을 도와줄 거 같던 이 업체는 '돈을 환급받을 수 있고, 대신 수수료 30%를 받는다'고 하더니 텔레그램으로 연락하자 하더라고요. 진행하겠다고 하자, 부업 사기에 이용된 계좌와 연관된 은행에 연락해서 '보이스피싱'을 당했으니 계좌를 동결해달라고 요청하래요. 이상해서 그만하겠다고 했어요. 사기 피해 줄여보려 한 건데 그 절박함을 이용해 또 사기를 치려고 하는 것 같아서 참담했습니다."" 지지부진한 경찰 수사에 도움 주겠다는 사설 업체에서 2차 사기 피해도 속출. <피해 사례 #3> ""경찰 수사 지지부진해 믿을 곳 없어"" ""저는 9500만 원을 피해본 30대 회사원입니다. 제 바람은 돈을 되찾는 것보다 경찰 수사를 제대로 해줬으면 하는 것입니다. 저뿐만 아니라 피해자도 계속 늘어나고 이게 분명 단순 사기가 아니라 조직 단위 사기임에도 정식 수사로 접수되기도 힘들고 구제 제도도 찾기 어렵습니다. 보이스피싱 범죄랑 다를 바는 없는데 '일반 사기'로 접수가 되거든요. 경찰이 제가 수익금을 더 벌 수 있다고 믿고 보낸 계좌 주인도 알고보니 '대포 통장' 피해자라고 합니다. 신고한 지 3주 정도 됐는데 지금 진행되는 상황도 없고 연락도 안 오고요. 너무 답답합니다. 아무 것도 할 수 없이 기다려야만 하는데 그동안 범인들은 다 도망가겠죠."" <전문가 ""신종 사기 대응 전담팀 꾸려라""> 배상훈 우석대학교 경찰행정학과 겸임교수는 온라인을 통한 이런 부업 사기는 '신종 사기'라고 진단합니다. 과제를 주고 일종의 가스라이팅을 하는 건 기존 '다단계 사기'와 비슷할 수 있지만, 온라인만 이용하고 경찰 수사를 피하기 위해 해외 서버를 둔 메신저를 이용하는 등 치밀한 사기 수법은 예방만으로 근절하기 어렵다는 겁니다. 배 교수는 경찰 내부에 '사기 대응 전담팀'이 꾸려져야 한다고 조언했습니다. 여러 금융 기법을 아는 전문 수사관들이 있을 때 피해 양상을 분석해 수사할 수 있다고 내다봤습니다. <3년 새 급증한 '부업 사기'…지난해 피해액만 11억 원 이상> 온라인 부업 사기는 지난 2022년부터 피해가 있었던 걸로 추정됩니다. 서울시 전자상거래센터에 신고된 피해 상담은 지난 2022년 4건에 불과했지만, 지난해(2024년)엔 121건으로 30배 늘었습니다. 피해 금액도 점점 증가하고 있습니다. 지난해 약 11억 6200만 원 집계됐습니다. 올해도 벌써 4건 피해 상담이 들어왔습니다. 서울시 전자상거래센터는 신고가 들어온 업체에 대해 사업자 등록 여부 등을 살펴 사기 업체인지 아닌지 등 상담을 진행합니다. 이후 가까운 경찰서에 신고할 수 있도록 절차도 안내합니다. 전화 상담[phone]~6)이나 전자상거래센터 홈페이지(ecc.seoul.go.kr)에서 온라인 상담이 가능합니다. '누구나 쉽게' 피해자가 될 수 있는 온라인 부업 사기. 광고를 통해 현혹되지 않도록 예방도 중요하지만, 신종 사기가 근절될 수 있는 국가적 대책도 시급해 보입니다. • 이혜주 기자 [[email]] • [채널A 뉴스] 구독하기 Copyright Ⓒ 채널A. All rights reserved. 무단 전재, 재배포 및 AI학습 이용 금지"
"""현금 입금 요구 안해요""…대기업 '사칭주의보' 발동",https://www.ebn.co.kr/news/articleView.html?idxno=1646675,2025-01-13,"[포토] 기술보증,'중기지원 맞수' 기업은행과 협약"
"""대수롭잖게 생각했는데""…청년들 울리는 보이스피싱",https://www.newspim.com/news/view/20250110000743,2025-01-13,"하트넷 ""美 30년물 이제 사라…역발상 기회"""
"""민생지원금 지급"" 미끼 스미싱 범죄 기승…전주시, 고발 조치",https://www.news1.kr/local/jeonbuk/5669701,2025-01-23,"(전주=뉴스1) 장수인 기자 = 민생지원금을 지급한다는 가짜 정보를 미끼로 한 스미싱 범죄가 기승을 부리고 있어 각별한 주의가 요구된다. 전북자치도 전주시는 ""민생지원금을 지급한다는 허위 정보를 인터넷에 올린 후 무작위로 유포하는 사례를 확인하고, 강력 대응하기로 했다""고 22일 밝혔다. 시에 따르면 최근 인터넷 블로그와 카페에서 개인정보를 유도하는 사례가 발견되고 있다. 또 민생지원금을 지급한다는 거짓 정보를 올리고 대상자인지 확인하기 위해 개인정보를 요구하는 등의 사례도 확인됐다. 이에 시는 인터넷과 문자를 통해 무분별하게 유통되는 허위 정보를 차단하고, 시민들의 피해를 줄이기 위해 관련 내용을 수사기관에 고발 조치할 방침이다. 시는 또 무분별한 온라인상 유통이나 악의적인 허위 정보를 신속히 차단해 시민들의 불편을 최소화하고, 허위 정보로 인한 피해가 발생하지 않도록 대시민 홍보 활동도 병행할 예정이다. 임숙희 전주시 경제산업국장은 ""인터넷 허위 글과 스미싱이 연계된 피해 발생이 우려되는 만큼 시민들이 동요하지 않도록 노력하겠다""며 ""시민들께서도 경각심을 가지고 각별한 주의를 기울여달라""고 당부했다. [email] 관련 키워드 전주 스미싱 민생지원금 장수인 기자 '1500년 역사' 무주 당산리 봉화 유적, 전북도 기념물로 지정 예고 '생활고 호소' 모녀 사망…익산시 ""위기가구 3년 집중 관리"""
"저금리 보이스피싱 피싱사기 성행, 연말연시 피싱사기 주의보",https://www.hankyung.com/article/2024123063455,2025-01-02,"최근 금융회사 직원을 사칭하며 무작위로 전화를 걸어 대출 관련 문자를 보내 문자 안에 적힌 번호로 전화를 하게 하여 저금리 대출 상품이 나왔다고 설명하며 돈을 편취하는 피싱 사례가 다수 확인되고 있다. 이들은 문자나 카카오톡 URL을 통해 개인정보를 입력하게 하거나 클릭과 동시에 핸드폰에 악성앱을 설치하여 원격조종을 통한 현금을 인출해 가고 신용점수 상향 명목으로 수수료를 요구하며 문자나 전화로 접근하는데, 이와 같은 대환 대출이 일반적이지 않은 사례라는 것은 잘 알지만, 고금리에 고통받는 일반인들이 생각보다 쉽게 속아 넘어가고 있다. 이와 관련해 최근 의정부지방법원 남양지원에서는 전기통신금융사기피해방지 및 피해금환급에 관한 특별법 위반 혐의로 기소된 A씨에 대해 징역 1년을 선고하기도 했다. ADVERTISEMENT 보이스피싱 사건, 특히 최근 변형된 보이스피싱 사건을 주로 맡고 있는 법무법인 리앤파트너스의 대표 이승재 형사전문변호사는 “최근 보이스피싱과 관련된 범죄는 아무리 모르고 가담했다고 하더라도, 또는 초범이라고 하더라도 징역형이 선고되는 사례가 굉장히 많다”고 지적한다. 자신이 한 일이 구체적으로 ‘보이스피싱’인 줄은 몰랐다고 하더라도 불법한 일을 하고 있다는 가능성을 조금이라도 인식할 수 밖에 없고, 아무리 자신이 대환 대출로 알고 사건에 가담한 것이라고 해도 이와 같은 방식이 일반적이지 않은 점들이 수사에서 드러나면, 결국 보이스피싱조직의 공범으로 볼 수 밖에 없다고 한다. 이 변호사에 따르면, 모르는 번호로 광고문자 등이 오면 일단 의심부터 하고 문자 내 링크 등은 절대 클릭해서는 안된다고 조언한다. 그리고 아무리 고액아르바이트라고 하더라도 비대면 면접이나 현금 직접 전달과 같이 일반적인 일자리 구인광고와는 조금이라도 다른 점이 있다면 보이스피싱과 관련된 일일 수 있으니, 가급적 멀리하는 것이 좋다고 조언한다. 박준식기자 [email]"
몸캠피싱 피해 미성년자 ‘나홀로 협박 감당한다’,https://www.epnc.co.kr/news/articleView.html?idxno=310616,2025-01-02,"라바웨이브 “10중 8명 부모와 공유 안 해…2·3차 범죄 연루” 몸캠피싱 피해 미성년자들은 '나홀로' 협박을 감당하다 극단 선택에 이르기까지 한다. [그래픽=장영석 기자] [정리=테크월드뉴스 장영석 기자] 동영상, 이미지 등 성적인 콘텐츠 교환을 유도한 뒤 악성파일을 통해 피해자의 연락처와 SNS 정보를 획득, 이를 유포하겠다고 협박해 금전을 갈취하는 몸캠피싱 범죄는 첨단 기술을 악용하며 점점 더 교묘하고 악랄하게 변하고 있다. 디지털 범죄 대응 전문기업 라바웨이브의 미성년자 몸캠피싱 피해 상담 통계에 따르면 2022년(613건)부터 2023년(714건), 2024년(800건 이상)까지 미성년 피해자 문의 건수가 꾸준히 증가했지만 실제 상담과 보호로 이어지는 사례는 매우 적었다. 라바웨이브는 “몸캠피싱 피해 미성년자 10명 중 8명이 부모에게 피해 사실을 알리는 것을 꺼리고 상황을 방치하다 더 큰 피해를 입는 경우가 많다”고 설명했다. 이어 “부정적인 시선과 비난을 두려워한 나머지 상황을 방치한 대부분의 미성년 피해자는 가해자의 감당하기 어려운 요구들에 시달리며 2·3차 범죄에 연루되기도 한다”고 전했다. 이보다 심각한 문제는 몸캠피싱 피해 미성년자가 가해자의 집요한 협박에 못 견뎌 극단적 선택에 이르는 사례가 증가하고 있다는 점이다. 회원가입 후 이용바랍니다. 키워드 #몸캠피싱 #동영상 #악성파일 #성적 콘텐츠 #협박 #SNS #디지털 범죄 #피해 상담 #인포그래픽 좋아요 0 후속기사 원해요 0 도움되요 0 공유하고 싶어요 0 추천 0 0 개의 댓글 회원로그인 작성자 비밀번호 댓글 내용입력 0 / 400 등록 댓글 정렬 최신순 추천순 답글순 BEST댓글 BEST 댓글 답글과 추천수를 합산하여 자동으로 노출됩니다. 닫기 더보기 장영석 기자 ([email]) 기자의 다른기사 보기 저작권자 © 테크월드뉴스 무단전재 및 재배포 금지"
‘화상면접 하자며 앱 깔라더니’…취준생 울리는 보이스피싱,https://www.donga.com/news/Society/article/all/20241217/130662494/2,2024-12-20,김승현 기자 구독
"""계엄 문건 있다"" 알고보니…클릭한 순간 이미 늦었다",https://www.hankyung.com/article/202501067296i,2025-01-13,"한경 로앤비즈의 'Law Street' 칼럼은 기업과 개인에게 실용적인 법률 지식을 제공합니다. 전문 변호사들이 조세, 상속, 노동, 공정거래, M&A, 금융 등 다양한 분야의 법률 이슈를 다루며, 주요 판결 분석도 제공합니다. 사진은 기사와 관련 없음.  /게티이미지뱅크 2025년 을사년 새해가 밝았습니다. 뱀의 지혜를 닮아 나라와 국민이 여러 어려움을 극복하고 더욱 도약하는 한 해가 되었으면 하는 바람입니다. 지난해는 국가적으로나 사회적으로 정말 혼란스러웠습니다. 특히 연말에 정치적 사태와 대형 인명피해까지 발생해 국민들의 불안한 심리가 더욱 가중되었습니다. 혼란한 상황과 그로 인한 사람들의 심리를 교묘히 이용하는 범죄, '보이스피싱'이 최근에 더욱 기승을 부리고 있습니다. 급기야 ""비상계엄 관련 방첩사령부의 계엄문건을 확보했다""고 문자 메시지나 메일을 발송해 첨부된 문서파일을 열면 휴대폰·컴퓨터에 악성코드 프로그램을 설치하거나 유해 사이트로 개인정보를 빼내는 수법까지 나오는 지경입니다. 연말연시는 가뜩이나 세금 납부 사실 확인이나 연하장·선물배송 등을 위장한 피싱 범죄가 집중되는 시기입니다. ADVERTISEMENT 진화하는 보이스피싱, 파생 범죄 '우수수' 피싱 범죄는 사회 상황과 기술 발전에 맞춰 그 수법이 계속 진화하고 있습니다. 수사기관이나 금융당국 직원을 사칭해 예금을 인출하게 만드는 전형적인 보이스피싱에서 서민과 취업준비생을 대상으로 대출이나 구매대행 아르바이트를 할 수 있게 해주겠다며 주머니 사정을 악용한 피싱 범죄도 있습니다. 최신 인공지능(AI) 딥페이크 기술을 이용해 가족 얼굴을 합성한 영상으로 협박해 돈을 갈취하는 수법까지 나오고 있습니다. 보이스피싱은 사기죄 이외에 여러 범죄를 파생시킵니다. 주로 외국에 거주하는 총책을 비롯해 기망책(콜센터), 현금 인출책 모두 사기죄의 공범입니다. 보이스피싱에 이용되는 계좌 즉 대포통장을 양도·유통하는 행위는 전자금융거래법 위반죄를 적용합니다. 또 유령법인 명의 계좌 개설 및 유통 행위는 공정증서원본 등의 부실기재죄 및 동행사죄가, 휴대폰 유심칩을 유통하는 행위는 전기통신사업법 위반죄가 성립합니다. 보이스피싱으로 얻은 범죄 수익금을 현금이나 가상자산 등으로 은닉해 추적하기 어렵게 자금을 세탁할 경우 사기죄와 별도로 범죄수익은닉법위반죄가 성립합니다. 만약 보이스피싱 범죄가 조직적으로 이루어진 것이 밝혀진다면 범죄단체로 의율되어 가중처벌까지 합니다. 사진=게티이미지뱅크 ADVERTISEMENT 검·경도 수사·처벌 한계 수사기관은 한해 수천억 원의 피해가 발생하는 보이스피싱 범죄를 대표적인 민생침해사범으로 보고 엄단하기 위해 각고의 노력을 기울이는 중입니다. 검찰은 보이스피싱 범죄의 양상이 조직범죄화하는 점에 주목해 대검찰청 강력부 조직범죄과에서 일선 검찰청 수사를 지휘하고 있습니다. 2022년 7월 서울동부지방검찰청에는 검찰, 경찰, 국세청, 관세청, 금융감독원 등으로 이뤄진 보이스피싱범죄정부합동수사단이 꾸려져 대규모 조직적 보이스피싱 범죄에 대해 직접수사를 하고 있습니다. 경찰 또한 일선 경찰서 수사과와 시도경찰청 사이버범죄수사대는 물론 인터폴을 통한 국제 수사 공조도 실시하고 있습니다. 필자가 검사로 재직 중이었을 때 하루 사법경찰관이 신청하는 계좌추적영장·통신영장의 절반 이상이 보이스피싱 범죄였을 정도로 수사력의 상당 부분을 보이스피싱 범죄 엄단에 쏟아붓고 있습니다. 다만 보이스피싱 범죄는 총책이나 콜센터가 대부분 외국에 있어 우리나라의 수사권이 미치기 힘들고, 가담자끼리 점조직화해 비대면 피싱 범죄로 진화하는 등 피해자가 범죄자의 인적 사항을 전혀 알 수 없어 추적이 어렵습니다. 피해금을 송금하자마자 곧바로 현금으로 인출하거나 암호화폐로 옮겨버려 은닉하기 때문에 범죄 수사 및 피해금 회수도 쉽지 않습니다. ADVERTISEMENT 보이스피싱으로 처벌받는 범죄자 대부분은 현금 인출책이나 대포통장·대포폰 개설책입니다. 사법기관도 이들에 대한 양형기준을 상향해 과거보다 더욱 엄하게 실형을 선고하고 있을 뿐입니다. 오죽하면 피해자가 직접 외국에 가서 범죄자들을 붙잡는 이야기가 영화로 만들어질 정도니까요. 사진=뉴스1 '예방' 힘쓰는 당국 2006년경 보이스피싱 범죄가 최초 발생한 이후 매해 3만여건, 수천억 원의 피해가 이어지고 있지만 수사 및 피해보상에는 한계가 있었습니다. 금융당국은 각종 제도를 개선해 범죄 피해 예방을 위해 노력하고 있습니다. △통신사기피해환급법에 따른 사기이용계좌 지급정지 제도 △현금자동입출금기(ATM) 현금입출금 한도액 제한 및 지연인출 제도 △비대면 입출금계좌 20일간 추가 개설 제한 제도 △대포폰 개설 방지를 위해 1인당 한 달 이내 최대 3회선으로 통신회선수 제한 제도 등이 만들어진 이유입니다. ADVERTISEMENT 경찰청은 신종 보이스피싱 수법으로 피해가 발생할 경우 언론이나 인터넷에 주의보를 게시하는 등 캠페인을 벌이고, '경찰청 시티즌코난 앱'을 개발·배포해 피해 예방을 돕고 있습니다. 검찰청에서도 검사 사칭 범죄를 막기 위해 서울중앙지방검찰청에 콜센터를 설치해 검사 사칭 여부를 확인할 수 있도록 안내하고 있습니다. 사회가 혼란할수록 더욱더 범정부 차원에서 고령층이나 경제적 취약계층이 피해자인 보이스피싱 범죄에 대한 수사와 피해 예방에 노력해야 할 것입니다. 김형수 법무법인 남산 변호사ㅣ 성균관대 법과대학을 졸업하고 동 대학원에서 상사법 석사 과정을 수료했다. 제40회 사법시험에 합격하고 제30기 사법연수원을 마쳤다. 검사로 임관해 법무부, 대검찰청, 서울중앙지검 부장검사 등 주요 보직을 거쳤다. 2019년 대검찰청 '서민다중피해범죄 대응 TF' 초대 팀장을 역임했다. 2024년 6월 부산지검 동부지청장을 마지막으로 22년간의 검사 생활을 마치고 법무법인 남산에 합류했다. 기업 자문과 더불어 지식재산권, 식품·의약, 건설·부동산, 가상자산 등 관련 형사사건을 담당하고 있다."
